name,url,description,combined_text,text_for_embedding
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,,Account Manager Solution ,Account Manager Solution 
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,,Administrative Professional - Short Form ,Administrative Professional - Short Form 
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,,Agency Manager Solution ,Agency Manager Solution 
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,,Apprentice + 8.0 Job Focused Assessment ,Apprentice + 8.0 Job Focused Assessment 
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,,Apprentice 8.0 Job Focused Assessment ,Apprentice 8.0 Job Focused Assessment 
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,,Bank Administrative Assistant - Short Form ,Bank Administrative Assistant - Short Form 
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,,Bank Collections Agent - Short Form ,Bank Collections Agent - Short Form 
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,,Bank Operations Supervisor - Short Form ,Bank Operations Supervisor - Short Form 
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,,Bilingual Spanish Reservation Agent Solution ,Bilingual Spanish Reservation Agent Solution 
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,,"Bookkeeping, Accounting, Auditing Clerk Short Form ","Bookkeeping, Accounting, Auditing Clerk Short Form "
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,,Branch Manager - Short Form ,Branch Manager - Short Form 
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,,Cashier Solution ,Cashier Solution 
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,,Global Skills Development Report ,Global Skills Development Report 
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,,.NET Framework 4.5 ,.NET Framework 4.5 
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,,.NET MVC (New) ,.NET MVC (New) 
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,,.NET MVVM (New) ,.NET MVVM (New) 
.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,,.NET WCF (New) ,.NET WCF (New) 
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,,.NET WPF (New) ,.NET WPF (New) 
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,,.NET XAML (New) ,.NET XAML (New) 
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,,Accounts Payable (New) ,Accounts Payable (New) 
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,,Accounts Payable Simulation (New) ,Accounts Payable Simulation (New) 
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,,Accounts Receivable (New) ,Accounts Receivable (New) 
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,,Accounts Receivable Simulation (New) ,Accounts Receivable Simulation (New) 
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,,ADO.NET (New) ,ADO.NET (New) 
Claims/Operations Supervisor Solution,https://www.shl.com/products/product-catalog/view/claimsoperations-supervisor-solution/,,Claims/Operations Supervisor Solution ,Claims/Operations Supervisor Solution 
Contact Center Customer Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0/,,Contact Center Customer Service + 8.0 ,Contact Center Customer Service + 8.0 
Contact Center Customer Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0-4269/,,Contact Center Customer Service 8.0 ,Contact Center Customer Service 8.0 
Contact Center Manager - Short Form,https://www.shl.com/products/product-catalog/view/contact-center-manager-short-form/,,Contact Center Manager - Short Form ,Contact Center Manager - Short Form 
Contact Center Sales & Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0/,,Contact Center Sales & Service + 8.0 ,Contact Center Sales & Service + 8.0 
Contact Center Sales & Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0-4268/,,Contact Center Sales & Service 8.0 ,Contact Center Sales & Service 8.0 
Contact Center Team Lead/Coach - Short Form,https://www.shl.com/products/product-catalog/view/contact-center-team-leadcoach-short-form/,,Contact Center Team Lead/Coach - Short Form ,Contact Center Team Lead/Coach - Short Form 
Contact Centre Agent Solution - UK,https://www.shl.com/products/product-catalog/view/contact-centre-agent-solution-uk/,,Contact Centre Agent Solution - UK ,Contact Centre Agent Solution - UK 
Customer Service - Short Form,https://www.shl.com/products/product-catalog/view/customer-service-short-form/,,Customer Service - Short Form ,Customer Service - Short Form 
Customer Service - Short Form - UK,https://www.shl.com/products/product-catalog/view/customer-service-short-form-uk/,,Customer Service - Short Form - UK ,Customer Service - Short Form - UK 
Customer Service with Sales - Short Form,https://www.shl.com/products/product-catalog/view/customer-service-with-sales-short-form/,,Customer Service with Sales - Short Form ,Customer Service with Sales - Short Form 
Director - Short Form,https://www.shl.com/products/product-catalog/view/director-short-form/,,Director - Short Form ,Director - Short Form 
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,,Adobe Experience Manager (New) ,Adobe Experience Manager (New) 
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,,Adobe Photoshop CC ,Adobe Photoshop CC 
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,,Aeronautical Engineering (New) ,Aeronautical Engineering (New) 
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,,Aerospace Engineering (New) ,Aerospace Engineering (New) 
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,,Agile Software Development ,Agile Software Development 
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,,Agile Testing (New) ,Agile Testing (New) 
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,,AI Skills ,AI Skills 
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,,Amazon Web Services (AWS) Development (New) ,Amazon Web Services (AWS) Development (New) 
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,,Android Development (New) ,Android Development (New) 
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,,Angular 6 (New) ,Angular 6 (New) 
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,,AngularJS (New) ,AngularJS (New) 
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,,Apache Hadoop (New) ,Apache Hadoop (New) 
District/Regional Manager Solution,https://www.shl.com/products/product-catalog/view/districtregional-manager-solution/,,District/Regional Manager Solution ,District/Regional Manager Solution 
Entry Level Cashier 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28americas%29/,,Entry Level Cashier 7.1 (Americas) ,Entry Level Cashier 7.1 (Americas) 
Entry Level Cashier 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28international%29/,,Entry Level Cashier 7.1 (International) ,Entry Level Cashier 7.1 (International) 
Entry Level Customer Service 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28americas%29/,,Entry Level Customer Service 7.1 (Americas) ,Entry Level Customer Service 7.1 (Americas) 
Entry Level Customer Service 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-%28retail-and-cc%29-7-1/,,Entry Level Customer Service 7.1 (International) ,Entry Level Customer Service 7.1 (International) 
Entry Level Customer Service 7.1 (South Africa),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28south-africa%29/,,Entry Level Customer Service 7.1 (South Africa) ,Entry Level Customer Service 7.1 (South Africa) 
Entry level Sales 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1-%28americas%29/,,Entry level Sales 7.1 (Americas) ,Entry level Sales 7.1 (Americas) 
Entry level Sales 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1/,,Entry level Sales 7.1 (International) ,Entry level Sales 7.1 (International) 
Entry Level Sales Sift Out 7.1,https://www.shl.com/products/product-catalog/view/entry-level-sales-sift-out-7-1/,,Entry Level Sales Sift Out 7.1 ,Entry Level Sales Sift Out 7.1 
Event Sales Manager Solution,https://www.shl.com/products/product-catalog/view/event-sales-manager-solution/,,Event Sales Manager Solution ,Event Sales Manager Solution 
Executive - Short Form,https://www.shl.com/products/product-catalog/view/executive-short-form/,,Executive - Short Form ,Executive - Short Form 
Financial Professional - Short Form,https://www.shl.com/products/product-catalog/view/financial-professional-short-form/,,Financial Professional - Short Form ,Financial Professional - Short Form 
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,,Apache Hadoop Extensions (New) ,Apache Hadoop Extensions (New) 
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,,Apache HBase (New) ,Apache HBase (New) 
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,,Apache Hive (New) ,Apache Hive (New) 
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,,Apache Kafka (New) ,Apache Kafka (New) 
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,,Apache Pig (New) ,Apache Pig (New) 
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,,Apache Spark (New) ,Apache Spark (New) 
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,,ASP .NET with C# (New) ,ASP .NET with C# (New) 
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,,ASP.NET 4.5 ,ASP.NET 4.5 
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,,Assessment and Development Center Exercises ,Assessment and Development Center Exercises 
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,,Automata - Fix (New) ,Automata - Fix (New) 
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,,Automata - SQL (New) ,Automata - SQL (New) 
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,,Automata (New) ,Automata (New) 
Financial Services Representative Solution,https://www.shl.com/products/product-catalog/view/financial-services-representative-solution/,,Financial Services Representative Solution ,Financial Services Representative Solution 
Front Desk Associate Solution,https://www.shl.com/products/product-catalog/view/front-desk-associate-solution/,,Front Desk Associate Solution ,Front Desk Associate Solution 
Gaming Associate Solution,https://www.shl.com/products/product-catalog/view/gaming-associate-solution/,,Gaming Associate Solution ,Gaming Associate Solution 
Gaming Manager Solution,https://www.shl.com/products/product-catalog/view/gaming-manager-solution/,,Gaming Manager Solution ,Gaming Manager Solution 
General Entry Level - All Industries 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-0-solution/,,General Entry Level - All Industries 7.0 Solution ,General Entry Level - All Industries 7.0 Solution 
General Entry Level - All Industries 7.1 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1-solution/,,General Entry Level - All Industries 7.1 Solution ,General Entry Level - All Industries 7.1 Solution 
General Entry Level - All Industries 7.1(Americas),https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1%28americas%29/,,General Entry Level - All Industries 7.1(Americas) ,General Entry Level - All Industries 7.1(Americas) 
General Entry Level – Data Entry 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/,,General Entry Level – Data Entry 7.0 Solution ,General Entry Level – Data Entry 7.0 Solution 
Graduate + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment/,,Graduate + 8.0 Job Focused Assessment ,Graduate + 8.0 Job Focused Assessment 
Graduate 7.1 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-7-1-job-focused-assessment/,,Graduate 7.1 Job Focused Assessment ,Graduate 7.1 Job Focused Assessment 
Graduate 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment-4228/,,Graduate 8.0 Job Focused Assessment ,Graduate 8.0 Job Focused Assessment 
Guest Service Team 7.0 Solution,https://www.shl.com/products/product-catalog/view/guest-service-team-7-0-solution/,,Guest Service Team 7.0 Solution ,Guest Service Team 7.0 Solution 
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,,Automata Data Science (New) ,Automata Data Science (New) 
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,,Automata Data Science Pro (New) ,Automata Data Science Pro (New) 
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,,Automata Front End ,Automata Front End 
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,,Automata Pro (New) ,Automata Pro (New) 
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,,Automata Selenium ,Automata Selenium 
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,,Automation Anywhere RPA Development (New) ,Automation Anywhere RPA Development (New) 
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,,Automotive Engineering (New) ,Automotive Engineering (New) 
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,,Basic Biology (New) ,Basic Biology (New) 
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,,Basic Computer Literacy (Windows 10) (New) ,Basic Computer Literacy (Windows 10) (New) 
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,,Basic Statistics (New) ,Basic Statistics (New) 
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,,Biochemistry (New) ,Biochemistry (New) 
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,,Biotech Lab Techniques (New) ,Biotech Lab Techniques (New) 
Guest Services Associate Solution,https://www.shl.com/products/product-catalog/view/guest-services-associate-solution/,,Guest Services Associate Solution ,Guest Services Associate Solution 
Healthcare Aide 7.0 Solution,https://www.shl.com/products/product-catalog/view/healthcare-aide-7-0-solution/,,Healthcare Aide 7.0 Solution ,Healthcare Aide 7.0 Solution 
Healthcare Call Center Agent Solution,https://www.shl.com/products/product-catalog/view/healthcare-call-center-agent-solution/,,Healthcare Call Center Agent Solution ,Healthcare Call Center Agent Solution 
Healthcare Service Associate Solution,https://www.shl.com/products/product-catalog/view/healthcare-service-associate-solution/,,Healthcare Service Associate Solution ,Healthcare Service Associate Solution 
Healthcare Support Specialist Solution,https://www.shl.com/products/product-catalog/view/healthcare-support-specialist-solution/,,Healthcare Support Specialist Solution ,Healthcare Support Specialist Solution 
Home Health Aide Solution,https://www.shl.com/products/product-catalog/view/home-health-aide-solution/,,Home Health Aide Solution ,Home Health Aide Solution 
Hospitality Manager Solution,https://www.shl.com/products/product-catalog/view/hospitality-manager-solution/,,Hospitality Manager Solution ,Hospitality Manager Solution 
Host Solution,https://www.shl.com/products/product-catalog/view/host-solution/,,Host Solution ,Host Solution 
Industrial - Entry Level 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-0-solution/,,Industrial - Entry Level 7.0 Solution ,Industrial - Entry Level 7.0 Solution 
Industrial - Entry Level 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28americas%29/,,Industrial - Entry Level 7.1 (Americas) ,Industrial - Entry Level 7.1 (Americas) 
Industrial - Entry Level 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28international%29/,,Industrial - Entry Level 7.1 (International) ,Industrial - Entry Level 7.1 (International) 
Industrial - Professional and Skilled 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-0-solution/,,Industrial - Professional and Skilled 7.0 Solution ,Industrial - Professional and Skilled 7.0 Solution 
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,,BizTalk (New) ,BizTalk (New) 
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,,Business Communication (adaptive) ,Business Communication (adaptive) 
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,,Business Communications ,Business Communications 
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,,C Programming (New) ,C Programming (New) 
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,,C# Programming (New) ,C# Programming (New) 
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,,C++ Programming (New) ,C++ Programming (New) 
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,,Cardiology and Diabetes Management (New) ,Cardiology and Diabetes Management (New) 
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,,Ceramic Engineering (New) ,Ceramic Engineering (New) 
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,,Chemical Engineering (New) ,Chemical Engineering (New) 
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,,Cisco AppDynamics (New) ,Cisco AppDynamics (New) 
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,,Civil Engineering (New) ,Civil Engineering (New) 
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,,Cloud Computing (New) ,Cloud Computing (New) 
Industrial - Semi-skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28americas%29/,,Industrial - Semi-skilled 7.1 (Americas) ,Industrial - Semi-skilled 7.1 (Americas) 
Industrial - Semi-skilled 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28international%29/,,Industrial - Semi-skilled 7.1 (International) ,Industrial - Semi-skilled 7.1 (International) 
Industrial Professional and Skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-%28americas%29/,,Industrial Professional and Skilled 7.1 (Americas) ,Industrial Professional and Skilled 7.1 (Americas) 
Industrial Professional and Skilled 7.1 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-solution/,,Industrial Professional and Skilled 7.1 Solution ,Industrial Professional and Skilled 7.1 Solution 
Installation and Repair Technician Solution,https://www.shl.com/products/product-catalog/view/installation-and-repair-technician-solution/,,Installation and Repair Technician Solution ,Installation and Repair Technician Solution 
Insurance Account Manager Solution,https://www.shl.com/products/product-catalog/view/insurance-account-manager-solution/,,Insurance Account Manager Solution ,Insurance Account Manager Solution 
Insurance Administrative Assistant Solution,https://www.shl.com/products/product-catalog/view/insurance-administrative-assistant-solution/,,Insurance Administrative Assistant Solution ,Insurance Administrative Assistant Solution 
Insurance Agent Solution,https://www.shl.com/products/product-catalog/view/insurance-agent-solution/,,Insurance Agent Solution ,Insurance Agent Solution 
Insurance Director Solution,https://www.shl.com/products/product-catalog/view/insurance-director-solution/,,Insurance Director Solution ,Insurance Director Solution 
Insurance Sales Manager Solution,https://www.shl.com/products/product-catalog/view/insurance-sales-manager-solution/,,Insurance Sales Manager Solution ,Insurance Sales Manager Solution 
Manager - Short Form,https://www.shl.com/products/product-catalog/view/manager-short-form/,,Manager - Short Form ,Manager - Short Form 
Manager + 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution-3955/,,Manager + 7.0 Solution ,Manager + 7.0 Solution 
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,,COBOL Programming (New) ,COBOL Programming (New) 
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,,Computer Science (New) ,Computer Science (New) 
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,,Contact Center Call Simulation (New) ,Contact Center Call Simulation (New) 
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,,Conversational Multichat Simulation ,Conversational Multichat Simulation 
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,,Core Java (Advanced Level) (New) ,Core Java (Advanced Level) (New) 
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,,Core Java (Entry Level) (New) ,Core Java (Entry Level) (New) 
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,,Count Out The Money ,Count Out The Money 
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,,CSS3 (New) ,CSS3 (New) 
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,,Culinary Skills (New) ,Culinary Skills (New) 
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,,Customer Service Phone Simulation ,Customer Service Phone Simulation 
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,,Customer Service Phone Solution ,Customer Service Phone Solution 
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,,Cyber Risk (New) ,Cyber Risk (New) 
Manager + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-solution-4242/,,Manager + 7.1 (Americas) ,Manager + 7.1 (Americas) 
Manager + 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-%28international%29/,,Manager + 7.1 (International) ,Manager + 7.1 (International) 
Manager 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution/,,Manager 7.0 Solution ,Manager 7.0 Solution 
Manager 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-%28americas%29/,,Manager 7.1 (Americas) ,Manager 7.1 (Americas) 
Manager 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-solution/,,Manager 7.1 (International) ,Manager 7.1 (International) 
Manager 8.0 JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa/,,Manager 8.0 JFA ,Manager 8.0 JFA 
Manager 8.0+ JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa-4310/,,Manager 8.0+ JFA ,Manager 8.0+ JFA 
Manufacturing Production Team Member,https://www.shl.com/products/product-catalog/view/manufacturing-production-team-member/,,Manufacturing Production Team Member ,Manufacturing Production Team Member 
Manufacturing Skilled Maintenance Worker,https://www.shl.com/products/product-catalog/view/manufacturing-skilled-maintenance-worker/,,Manufacturing Skilled Maintenance Worker ,Manufacturing Skilled Maintenance Worker 
Network Engineer/Analyst Solution,https://www.shl.com/products/product-catalog/view/network-engineeranalyst-solution/,,Network Engineer/Analyst Solution ,Network Engineer/Analyst Solution 
Nurse Leader Solution,https://www.shl.com/products/product-catalog/view/nurse-leader-solution/,,Nurse Leader Solution ,Nurse Leader Solution 
Nurse Solution,https://www.shl.com/products/product-catalog/view/nurse-solution/,,Nurse Solution ,Nurse Solution 
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,,Data Entry (New) ,Data Entry (New) 
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,,Data Entry Alphanumeric Split Screen - US ,Data Entry Alphanumeric Split Screen - US 
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,,Data Entry Numeric Split Screen - US ,Data Entry Numeric Split Screen - US 
Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,,Data Entry Ten Key Split Screen ,Data Entry Ten Key Split Screen 
Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,,Data Science (New) ,Data Science (New) 
Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,,Data Warehousing Concepts ,Data Warehousing Concepts 
Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,,Dependability and Safety Instrument (DSI) ,Dependability and Safety Instrument (DSI) 
Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,,Dermatology (New) ,Dermatology (New) 
Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,,Desktop Support (New) ,Desktop Support (New) 
Digital Advertising (New),https://www.shl.com/products/product-catalog/view/digital-advertising-new/,,Digital Advertising (New) ,Digital Advertising (New) 
Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,,Digital Readiness Development Report - IC ,Digital Readiness Development Report - IC 
Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,,Digital Readiness Development Report - Manager ,Digital Readiness Development Report - Manager 
Nursing Assistant Solution,https://www.shl.com/products/product-catalog/view/nursing-assistant-solution/,,Nursing Assistant Solution ,Nursing Assistant Solution 
Personal Banker - Short Form,https://www.shl.com/products/product-catalog/view/personal-banker-short-form/,,Personal Banker - Short Form ,Personal Banker - Short Form 
